2024.1
1 Africa/Abidjan
1982-04-24T22:00:00,+03:00,CAST
1982-10-14T21:00:00,+02:00,CAT
1983-04-23T22:00:00,+03:00,CAST
1983-10-14T21:00:00,+02:00,CAT
1984-04-28T22:00:00,+03:00,CAST
1984-10-14T21:00:00,+02:00,CAT
1985-04-27T22:00:00,+03:00,CAST
1985-10-14T21:00:00,+02:00,CAT
2000-01-15T10:00:00,+03:00,EAT
2017-10-31T21:00:00,+02:00,CAT
2 Africa/Kigali
0001-01-01T00:00:00,+02:10,LMT
1903-02-28T21:49:40,+02:00,CAT
5 Africa/Kinshasa
0001-01-01T00:00:00,+00:14,LMT
1905-06-30T23:46:25,+00:00,GMT
1908-07-01T00:00:00,+00:14,LMT
1913-12-31T23:46:25,+00:30,+0030
1919-08-31T23:30:00,+01:00,WAT
5 Africa/Lagos
0001-01-01T00:00:00,+00:14,LMT
1905-06-30T23:46:25,+00:00,GMT
1908-07-01T00:00:00,+00:14,LMT
1913-12-31T23:46:25,+00:30,+0030
1919-08-31T23:30:00,+01:00,WAT
5 Africa/Libreville
0001-01-01T00:00:00,+00:14,LMT
1905-06-30T23:46:25,+00:00,GMT
1908-07-01T00:00:00,+00:14,LMT
1913-12-31T23:46:25,+00:30,+0030
1919-08-31T23:30:00,+01:00,WAT
1 Africa/Lome
1912-01-01T00:16:08,+00:00,GMT
5 Africa/Luanda
0001-01-01T00:00:00,+00:14,LMT
1905-06-30T23:46:25,+00:00,GMT
1908-07-01T00:00:00,+00:14,LMT
1913-12-31T23:46:25,+00:30,+0030
1919-08-31T23:30:00,+01:00,WAT
2 Africa/Lubumbashi
0001-01-01T00:00:00,+02:10,LMT
1903-02-28T21:49:40,+02:00,CAT
2 Africa/Lusaka
0001-01-01T00:00:00,+02:10,LMT
1903-02-28T21:49:40,+02:00,CAT
5 Africa/Malabo
0001-01-01T00:00:00,+00:14,LMT
1905-06-30T23:46:25,+00:00,GMT
1908-07-01T00:00:00,+00:14,LMT
1913-12-31T23:46:25,+00:30,+0030
1919-08-31T23:30:00,+01:00,WAT
2 Africa/Maputo
0001-01-01T00:00:00,+02:10,LMT
1903-02-28T21:49:40,+02:00,CAT
7 Africa/Maseru
0001-01-01T00:00:00,+01:52,LMT
1901-12-13T20:45:52,+01:30,SAST
1903-02-28T22:30:00,+02:00,SAST
1942-09-20T00:00:00,+03:00,SAST
1943-03-20T23:00:00,+02:00,SAST
1943-09-19T00:00:00,+03:00,SAST
1944-03-18T23:00:00,+02:00,SAST
7 Africa/Mbabane
0001-01-01T00:00:00,+01:52,LMT
1901-12-13T20:45:52,+01:30,SAST
1903-02-28T22:30:00,+02:00,SAST
1942-09-20T00:00:00,+03:00,SAST
1943-03-20T23:00:00,+02:00,SAST
1943-09-19T00:00:00,+03:00,SAST
1944-03-18T23:00:00,+02:00,SAST
6 Africa/Mogadishu
0001-01-01T00:00:00,+02:27,LMT
1908-04-30T21:32:44,+02:30,+0230
1928-06-30T21:30:00,+03:00,EAT
1930-01-04T21:00:00,+02:30,+0230
1936-12-31T21:30:00,+02:45,+0245
1942-07-31T21:15:00,+03:00,EAT
3 Africa/Monrovia
1901-12-13T20:45:52,-01:17,MMT
1919-03-01T00:43:08,-01:16,MMT
1972-01-07T00:44:30,+00:00,GMT
6 Africa/Nairobi
0001-01-01T00:00:00,+02:27,LMT
1908-04-30T21:32:44,+02:30,+0230
1928-06-30T21:30:00,+03:00,EAT
1930-01-04T21:00:00,+02:30,+0230
1936-12-31T21:30:00,+02:45,+0245
1942-07-31T21:15:00,+03:00,EAT
4 Africa/Ndjamena
0001-01-01T00:00:00,+01:00,LMT
1911-12-31T22:59:48,+01:00,WAT
1979-10-13T23:00:00,+02:00,WAST
1980-03-07T22:00:00,+01:00,WAT
5 Africa/Niamey
0001-01-01T00:00:00,+00:14,LMT
1905-06-30T23:46:25,+00:00,GMT
1908-07-01T00:00:00,+00:14,LMT
1913-12-31T23:46:25,+00:30,+0030
1919-08-31T23:30:00,+01:00,WAT
1 Africa/Nouakchott
1912-01-01T00:16:08,+00:00,GMT
1 Africa/Ouagadougou
1912-01-01T00:16:08,+00:00,GMT
5 Africa/Porto-Novo
0001-01-01T00:00:00,+00:14,LMT
1905-06-30T23:46:25,+00:00,GMT
1908-07-01T00:00:00,+00:14,LMT
1913-12-31T23:46:25,+00:30,+0030
1919-08-31T23:30:00,+01:00,WAT
5 Africa/Sao_Tome
0001-01-01T00:00:00,+00:27,LMT
1901-12-13T20:45:52,-01:23,LMT
1912-01-01T00:00:00,+00:00,GMT
2018-01-01T01:00:00,+01:00,WAT
2019-01-01T01:00:00,+00:00,GMT
1 Africa/Timbuktu
1912-01-01T00:16:08,+00:00,GMT
33 Africa/Tripoli
0001-01-01T00:00:00,+00:53,LMT
1919-12-31T23:07:16,+01:00,CET
1951-10-14T01:00:00,+02:00,CEST
1951-12-31T22:00:00,+01:00,CET
1953-10-09T01:00:00,+02:00,CEST
1953-12-31T22:00:00,+01:00,CET
1955-09-29T23:00:00,+02:00,CEST
1955-12-31T22:00:00,+01:00,CET
1958-12-31T23:00:00,+02:00,EET
1981-12-31T22:00:00,+01:00,CET
1982-03-31T23:00:00,+02:00,CEST
1982-09-30T22:00:00,+01:00,CET
1983-03-31T23:00:00,+02:00,CEST
1983-09-30T22:00:00,+01:00,CET
1984-03-31T23:00:00,+02:00,CEST
1984-09-30T22:00:00,+01:00,CET
1985-04-05T23:00:00,+02:00,CEST
1985-09-30T22:00:00,+01:00,CET
1986-04-03T23:00:00,+02:00,CEST
1986-10-02T22:00:00,+01:00,CET
1987-03-31T23:00:00,+02:00,CEST
1987-09-30T22:00:00,+01:00,CET
1988-03-31T23:00:00,+02:00,CEST
1988-09-30T22:00:00,+01:00,CET
1989-03-31T23:00:00,+02:00,CEST
1989-09-30T22:00:00,+01:00,CET
1990-05-03T23:00:00,+02:00,EET
1996-09-29T22:00:00,+01:00,CET
1997-04-03T23:00:00,+02:00,CEST
1997-10-03T22:00:00,+02:00,EET
2012-11-10T00:00:00,+01:00,CET
2013-03-29T00:00:00,+02:00,CEST
2013-10-25T00:00:00,+02:00,EET
35 Africa/Tunis
0001-01-01T00:00:00,+00:41,LMT
1901-12-13T20:45:52,+00:09,PMT
1911-03-10T23:50:39,+01:00,CET
1939-04-15T22:00:00,+02:00,CEST
1939-11-18T22:00:00,+01:00,CET
1940-02-25T22:00:00,+02:00,CEST
1941-10-05T22:00:00,+01:00,CET
1942-03-08T23:00:00,+02:00,CEST
1942-11-02T01:00:00,+01:00,CET
1943-03-29T01:00:00,+02:00,CEST
1943-04-17T00:00:00,+01:00,CET
1943-04-25T01:00:00,+02:00,CEST
1943-10-04T00:00:00,+01:00,CET
1944-04-03T01:00:00,+02:00,CEST
1944-10-07T22:00:00,+01:00,CET
1945-04-02T01:00:00,+02:00,CEST
1945-09-15T22:00:00,+01:00,CET
1977-04-29T23:00:00,+02:00,CEST
1977-09-23T23:00:00,+01:00,CET
1978-04-30T23:00:00,+02:00,CEST
1978-09-30T23:00:00,+01:00,CET
1988-05-31T23:00:00,+02:00,CEST
1988-09-24T23:00:00,+01:00,CET
1989-03-25T23:00:00,+02:00,CEST
1989-09-23T23:00:00,+01:00,CET
1990-04-30T23:00:00,+02:00,CEST
1990-09-29T23:00:00,+01:00,CET
2005-04-30T23:00:00,+02:00,CEST
2005-09-30T00:00:00,+01:00,CET
2006-03-26T01:00:00,+02:00,CEST
2006-10-29T01:00:00,+01:00,CET
2007-03-25T01:00:00,+02:00,CEST
2007-10-28T01:00:00,+01:00,CET
2008-03-30T01:00:00,+02:00,CEST
2008-10-26T01:00:00,+01:00,CET
54 Africa/Windhoek
0001-01-01T00:00:00,+01:08,LMT
1901-12-13T20:45:52,+01:30,+0130
1903-02-28T22:30:00,+02:00,SAST
1942-09-20T00:00:00,+03:00,SAST
1943-03-20T23:00:00,+02:00,SAST
1990-03-20T22:00:00,+02:00,CAT
1994-03-20T22:00:00,+01:00,WAT
1994-09-04T01:00:00,+02:00,CAT
1995-04-02T00:00:00,+01:00,WAT
1995-09-03T01:00:00,+02:00,CAT
1996-04-07T00:00:00,+01:00,WAT
1996-09-01T01:00:00,+02:00,CAT
1997-04-06T00:00:00,+01:00,WAT
1997-09-07T01:00:00,+02:00,CAT
1998-04-05T00:00:00,+01:00,WAT
1998-09-06T01:00:00,+02:00,CAT
1999-04-04T00:00:00,+01:00,WAT
1999-09-05T01:00:00,+02:00,CAT
2000-04-02T00:00:00,+01:00,WAT
2000-09-03T01:00:00,+02:00,CAT
2001-04-01T00:00:00,+01:00,WAT
2001-09-02T01:00:00,+02:00,CAT
2002-04-07T00:00:00,+01:00,WAT
2002-09-01T01:00:00,+02:00,CAT
2003-04-06T00:00:00,+01:00,WAT
2003-09-07T01:00:00,+02:00,CAT
2004-04-04T00:00:00,+01:00,WAT
2004-09-05T01:00:00,+02:00,CAT
2005-04-03T00:00:00,+01:00,WAT
2005-09-04T01:00:00,+02:00,CAT
2006-04-02T00:00:00,+01:00,WAT
2006-09-03T01:00:00,+02:00,CAT
2007-04-01T00:00:00,+01:00,WAT
2007-09-02T01:00:00,+02:00,CAT
2008-04-06T00:00:00,+01:00,WAT
2008-09-07T01:00:00,+02:00,CAT
2009-04-05T00:00:00,+01:00,WAT
2009-09-06T01:00:00,+02:00,CAT
2010-04-04T00:00:00,+01:00,WAT
2010-09-05T01:00:00,+02:00,CAT
2011-04-03T00:00:00,+01:00,WAT
2011-09-04T01:00:00,+02:00,CAT
2012-04-01T00:00:00,+01:00,WAT
2012-09-02T01:00:00,+02:00,CAT
2013-04-07T00:00:00,+01:00,WAT
2013-09-01T01:00:00,+02:00,CAT
2014-04-06T00:00:00,+01:00,WAT
2014-09-07T01:00:00,+02:00,CAT
2015-04-05T00:00:00,+01:00,WAT
2015-09-06T01:00:00,+02:00,CAT
2016-04-03T00:00:00,+01:00,WAT
2016-09-04T01:00:00,+02:00,CAT
2017-04-02T00:00:00,+01:00,WAT
2017-09-03T01:00:00,+02:00,CAT
145 America/Adak
0001-01-01T00:00:00,+12:13,LMT
1901-12-13T20:45:52,-11:00,NST
1942-02-09T13:00:00,-10:00,NWT
1945-08-14T23:00:00,-10:00,NPT
1945-09-30T12:00:00,-11:00,NST
1967-04-01T11:00:00,-11:00,BST
1969-04-27T13:00:00,-10:00,BDT
1969-10-26T12:00:00,-11:00,BST
1970-04-26T13:00:00,-10:00,BDT
1970-10-25T12:00:00,-11:00,BST
1971-04-25T13:00:00,-10:00,BDT
1971-10-31T12:00:00,-11:00,BST
1972-04-30T13:00:00,-10:00,BDT
1972-10-29T12:00:00,-11:00,BST
1973-04-29T13:00:00,-10:00,BDT
1973-10-28T12:00:00,-11:00,BST
1974-01-06T13:00:00,-10:00,BDT
1974-10-27T12:00:00,-11:00,BST
1975-02-23T13:00:00,-10:00,BDT
1975-10-26T12:00:00,-11:00,BST
1976-04-25T13:00:00,-10:00,BDT
1976-10-31T12:00:00,-11:00,BST
1977-04-24T13:00:00,-10:00,BDT
1977-10-30T12:00:00,-11:00,BST
1978-04-30T13:00:00,-10:00,BDT
1978-10-29T12:00:00,-11:00,BST
1979-04-29T13:00:00,-10:00,BDT
1979-10-28T12:00:00,-11:00,BST
1980-04-27T13:00:00,-10:00,BDT
1980-10-26T12:00:00,-11:00,BST
1981-04-26T13:00:00,-10:00,BDT
1981-10-25T12:00:00,-11:00,BST
1982-04-25T13:00:00,-10:00,BDT
1982-10-31T12:00:00,-11:00,BST
1983-04-24T13:00:00,-10:00,BDT
1983-10-30T12:00:00,-10:00,AHST
1983-11-30T10:00:00,-10:00,HST
1984-04-29T12:00:00,-09:00,HDT
1984-10-28T11:00:00,-10:00,HST
1985-04-28T12:00:00,-09:00,HDT
1985-10-27T11:00:00,-10:00,HST
1986-04-27T12:00:00,-09:00,HDT
1986-10-26T11:00:00,-10:00,HST
1987-04-05T12:00:00,-09:00,HDT
1987-10-25T11:00:00,-10:00,HST
1988-04-03T12:00:00,-09:00,HDT
1988-10-30T11:00:00,-10:00,HST
1989-04-02T12:00:00,-09:00,HDT
1989-10-29T11:00:00,-10:00,HST
1990-04-01T12:00:00,-09:00,HDT
1990-10-28T11:00:00,-10:00,HST
1991-04-07T12:00:00,-09:00,HDT
1991-10-27T11:00:00,-10:00,HST
1992-04-05T12:00:00,-09:00,HDT
1992-10-25T11:00:00,-10:00,HST
1993-04-04T12:00:00,-09:00,HDT
1993-10-31T11:00:00,-10:00,HST
1994-04-03T12:00:00,-09:00,HDT
1994-10-30T11:00:00,-10:00,HST
1995-04-02T12:00:00,-09:00,HDT
1995-10-29T11:00:00,-10:00,HST
1996-04-07T12:00:00,-09:00,HDT
1996-10-27T11:00:00,-10:00,HST
1997-04-06T12:00:00,-09:00,HDT
1997-10-26T11:00:00,-10:00,HST
1998-04-05T12:00:00,-09:00,HDT
1998-10-25T11:00:00,-10:00,HST
1999-04-04T12:00:00,-09:00,HDT
1999-10-31T11:00:00,-10:00,HST
2000-04-02T12:00:00,-09:00,HDT
2000-10-29T11:00:00,-10:00,HST
2001-04-01T12:00:00,-09:00,HDT
2001-10-28T11:00:00,-10:00,HST
2002-04-07T12:00:00,-09:00,HDT
2002-10-27T11:00:00,-10:00,HST
2003-04-06T12:00:00,-09:00,HDT
2003-10-26T11:00:00,-10:00,HST
2004-04-04T12:00:00,-09:00,HDT
2004-10-31T11:00:00,-10:00,HST
2005-04-03T12:00:00,-09:00,HDT
2005-10-30T11:00:00,-10:00,HST
2006-04-02T12:00:00,-09:00,HDT
2006-10-29T11:00:00,-10:00,HST
2007-03-11T12:00:00,-09:00,HDT
2007-11-04T11:00:00,-10:00,HST
2008-03-09T12:00:00,-09:00,HDT
2008-11-02T11:00:00,-10:00,HST
2009-03-08T12:00:00,-09:00,HDT
2009-11-01T11:00:00,-10:00,HST
2010-03-14T12:00:00,-09:00,HDT
2010-11-07T11:00:00,-10:00,HST
2011-03-13T12:00:00,-09:00,HDT
2011-11-06T11:00:00,-10:00,HST
2012-03-11T12:00:00,-09:00,HDT
2012-11-04T11:00:00,-10:00,HST
2013-03-10T12:00:00,-09:00,HDT
2013-11-03T11:00:00,-10:00,HST
2014-03-09T12:00:00,-09:00,HDT
2014-11-02T11:00:00,-10:00,HST
2015-03-08T12:00:00,-09:00,HDT
2015-11-01T11:00:00,-10:00,HST
2016-03-13T12:00:00,-09:00,HDT
2016-11-06T11:00:00,-10:00,HST
2017-03-12T12:00:00,-09:00,HDT
2017-11-05T11:00:00,-10:00,HST
2018-03-11T12:00:00,-09:00,HDT
2018-11-04T11:00:00,-10:00,HST
2019-03-10T12:00:00,-09:00,HDT
2019-11-03T11:00:00,-10:00,HST
2020-03-08T12:00:00,-09:00,HDT
2020-11-01T11:00:00,-10:00,HST
2021-03-14T12:00:00,-09:00,HDT
2021-11-07T11:00:00,-10:00,HST
2022-03-13T12:00:00,-09:00,HDT
2022-11-06T11:00:00,-10:00,HST
2023-03-12T12:00:00,-09:00,HDT
2023-11-05T11:00:00,-10:00,HST
2024-03-10T12:00:00,-09:00,HDT
2024-11-03T11:00:00,-10:00,HST
2025-03-09T12:00:00,-09:00,HDT
2025-11-02T11:00:00,-10:00,HST
2026-03-08T12:00:00,-09:00,HDT
2026-11-01T11:00:00,-10:00,HST
2027-03-14T12:00:00,-09:00,HDT
2027-11-07T11:00:00,-10:00,HST
2028-03-12T12:00:00,-09:00,HDT
2028-11-05T11:00:00,-10:00,HST
2029-03-11T12:00:00,-09:00,HDT
2029-11-04T11:00:00,-10:00,HST
2030-03-10T12:00:00,-09:00,HDT
2030-11-03T11:00:00,-10:00,HST
2031-03-09T12:00:00,-09:00,HDT
2031-11-02T11:00:00,-10:00,HST
2032-03-14T12:00:00,-09:00,HDT
2032-11-07T11:00:00,-10:00,HST
2033-03-13T12:00:00,-09:00,HDT
2033-11-06T11:00:00,-10:00,HST
2034-03-12T12:00:00,-09:00,HDT
2034-11-05T11:00:00,-10:00,HST
2035-03-11T12:00:00,-09:00,HDT
2035-11-04T11:00:00,-10:00,HST
2036-03-09T12:00:00,-09:00,HDT
2036-11-02T11:00:00,-10:00,HST
2037-03-08T12:00:00,-09:00,HDT
2037-11-01T11:00:00,-10:00,HST
145 America/Anchorage
0001-01-01T00:00:00,+14:00,LMT
1901-12-13T20:45:52,-10:00,AST
1942-02-09T12:00:00,-09:00,AWT
1945-08-14T23:00:00,-09:00,APT
1945-09-30T11:00:00,-10:00,AST
1967-04-01T10:00:00,-10:00,AHST
1969-04-27T12:00:00,-09:00,AHDT
1969-10-26T11:00:00,-10:00,AHST
1970-04-26T12:00:00,-09:00,AHDT
1970-10-25T11:00:00,-10:00,AHST
1971-04-25T12:00:00,-09:00,AHDT
1971-10-31T11:00:00,-10:00,AHST
1972-04-30T12:00:00,-09:00,AHDT
1972-10-29T11:00:00,-10:00,AHST
1973-04-29T12:00:00,-09:00,AHDT
1973-10-28T11:00:00,-10:00,AHST
1974-01-06T12:00:00,-09:00,AHDT
1974-10-27T11:00:00,-10:00,AHST
1975-02-23T12:00:00,-09:00,AHDT
1975-10-26T11:00:00,-10:00,AHST
1976-04-25T12:00:00,-09:00,AHDT
1976-10-31T11:00:00,-10:00,AHST
1977-04-24T12:00:00,-09:00,AHDT
1977-10-30T11:00:00,-10:00,AHST
1978-04-30T12:00:00,-09:00,AHDT
1978-10-29T11:00:00,-10:00,AHST
1979-04-29T12:00:00,-09:00,AHDT
1979-10-28T11:00:00,-10:00,AHST
1980-04-27T12:00:00,-09:00,AHDT
1980-10-26T11:00:00,-10:00,AHST
1981-04-26T12:00:00,-09:00,AHDT
1981-10-25T11:00:00,-10:00,AHST
1982-04-25T12:00:00,-09:00,AHDT
1982-10-31T11:00:00,-10:00,AHST
1983-04-24T12:00:00,-09:00,AHDT
1983-10-30T11:00:00,-09:00,YST
1983-11-30T09:00:00,-09:00,AKST
1984-04-29T11:00:00,-08:00,AKDT
1984-10-28T10:00:00,-09:00,AKST
1985-04-28T11:00:00,-08:00,AKDT
1985-10-27T10:00:00,-09:00,AKST
1986-04-27T11:00:00,-08:00,AKDT
1986-10-26T10:00:00,-09:00,AKST
1987-04-05T11:00:00,-08:00,AKDT
1987-10-25T10:00:00,-09:00,AKST
1988-04-03T11:00:00,-08:00,AKDT
1988-10-30T10:00:00,-09:00,AKST
1989-04-02T11:00:00,-08:00,AKDT
1989-10-29T10:00:00,-09:00,AKST
1990-04-01T11:00:00,-08:00,AKDT
1990-10-28T10:00:00,-09:00,AKST
1991-04-07T11:00:00,-08:00,AKDT
1991-10-27T10:00:00,-09:00,AKST
1992-04-05T11:00:00,-08:00,AKDT
1992-10-25T10:00:00,-09:00,AKST
1993-04-04T11:00:00,-08:00,AKDT
1993-10-31T10:00:00,-09:00,AKST
1994-04-03T11:00:00,-08:00,AKDT
1994-10-30T10:00:00,-09:00,AKST
1995-04-02T11:00:00,-08:00,AKDT
1995-10-29T10:00:00,-09:00,AKST
1996-04-07T11:00:00,-08:00,AKDT
1996-10-27T10:00:00,-09:00,AKST
1997-04-06T11:00:00,-08:00,AKDT
1997-10-26T10:00:00,-09:00,AKST
1998-04-05T11:00:00,-08:00,AKDT
1998-10-25T10:00:00,-09:00,AKST
1999-04-04T11:00:00,-08:00,AKDT
1999-10-31T10:00:00,-09:00,AKST
2000-04-02T11:00:00,-08:00,AKDT
2000-10-29T10:00:00,-09:00,AKST
2001-04-01T11:00:00,-08:00,AKDT
2001-10-28T10:00:00,-09:00,AKST
2002-04-07T11:00:00,-08:00,AKDT
2002-10-27T10:00:00,-09:00,AKST
2003-04-06T11:00:00,-08:00,AKDT
2003-10-26T10:00:00,-09:00,AKST
2004-04-04T11:00:00,-08:00,AKDT
2004-10-31T10:00:00,-09:00,AKST
2005-04-03T11:00:00,-08:00,AKDT
2005-10-30T10:00:00,-09:00,AKST
2006-04-02T11:00:00,-08:00,AKDT
2006-10-29T10:00:00,-09:00,AKST
2007-03-11T11:00:00,-08:00,AKDT
2007-11-04T10:00:00,-09:00,AKST
2008-03-09T11:00:00,-08:00,AKDT
2008-11-02T10:00:00,-09:00,AKST
2009-03-08T11:00:00,-08:00,AKDT
2009-11-01T10:00:00,-09:00,AKST
2010-03-14T11:00:00,-08:00,AKDT
2010-11-07T10:00:00,-09:00,AKST
2011-03-13T11:00:00,-08:00,AKDT
2011-11-06T10:00:00,-09:00,AKST
2012-03-11T11:00:00,-08:00,AKDT
2012-11-04T10:00:00,-09:00,AKST
2013-03-10T11:00:00,-08:00,AKDT
2013-11-03T10:00:00,-09:00,AKST
2014-03-09T11:00:00,-08:00,AKDT
2014-11-02T10:00:00,-09:00,AKST
2015-03-08T11:00:00,-08:00,AKDT
2015-11-01T10:00:00,-09:00,AKST
2016-03-13T11:00:00,-08:00,AKDT
2016-11-06T10:00:00,-09:00,AKST
2017-03-12T11:00:00,-08:00,AKDT
2017-11-05T10:00:00,-09:00,AKST
2018-03-11T11:00:00,-08:00,AKDT
2018-11-04T10:00:00,-09:00,AKST
2019-03-10T11:00:00,-08:00,AKDT
2019-11-03T10:00:00,-09:00,AKST
2020-03-08T11:00:00,-08:00,AKDT
2020-11-01T10:00:00,-09:00,AKST
2021-03-14T11:00:00,-08:00,AKDT
2021-11-07T10:00:00,-09:00,AKST
2022-03-13T11:00:00,-08:00,AKDT
2022-11-06T10:00:00,-09:00,AKST
2023-03-12T11:00:00,-08:00,AKDT
2023-11-05T10:00:00,-09:00,AKST
2024-03-10T11:00:00,-08:00,AKDT
2024-11-03T10:00:00,-09:00,AKST
2025-03-09T11:00:00,-08:00,AKDT
2025-11-02T10:00:00,-09:00,AKST
2026-03-08T11:00:00,-08:00,AKDT
2026-11-01T10:00:00,-09:00,AKST
2027-03-14T11:00:00,-08:00,AKDT
2027-11-07T10:00:00,-09:00,AKST
2028-03-12T11:00:00,-08:00,AKDT
2028-11-05T10:00:00,-09:00,AKST
2029-03-11T11:00:00,-08:00,AKDT
2029-11-04T10:00:00,-09:00,AKST
2030-03-10T11:00:00,-08:00,AKDT
2030-11-03T10:00:00,-09:00,AKST
2031-03-09T11:00:00,-08:00,AKDT
2031-11-02T10:00:00,-09:00,AKST
2032-03-14T11:00:00,-08:00,AKDT
2032-11-07T10:00:00,-09:00,AKST
2033-03-13T11:00:00,-08:00,AKDT
2033-11-06T10:00:00,-09:00,AKST
2034-03-12T11:00:00,-08:00,AKDT
2034-11-05T10:00:00,-09:00,AKST
2035-03-11T11:00:00,-08:00,AKDT
2035-11-04T10:00:00,-09:00,AKST
2036-03-09T11:00:00,-08:00,AKDT
2036-11-02T10:00:00,-09:00,AKST
2037-03-08T11:00:00,-08:00,AKDT
2037-11-01T10:00:00,-09:00,AKST
4 America/Anguilla
1901-12-13T20:45:52,-04:00,AST
1942-05-03T04:00:00,-03:00,AWT
1945-08-14T23:00:00,-03:00,APT
1945-09-30T05:00:00,-04:00,AST
4 America/Antigua
1901-12-13T20:45:52,-04:00,AST
1942-05-03T04:00:00,-03:00,AWT
1945-08-14T23:00:00,-03:00,APT
1945-09-30T05:00:00,-04:00,AST
51 America/Araguaina
1914-01-01T03:12:48,-03:00,-03
1931-10-03T14:00:00,-02:00,-02
1932-04-01T02:00:00,-03:00,-03
1932-10-03T03:00:00,-02:00,-02
1933-04-01T02:00:00,-03:00,-03
1949-12-01T03:00:00,-02:00,-02
1950-04-16T03:00:00,-03:00,-03
1950-12-01T03:00:00,-02:00,-02
1951-04-01T02:00:00,-03:00,-03
1951-12-01T03:00:00,-02:00,-02
1952-04-01T02:00:00,-03:00,-03
1952-12-01T03:00:00,-02:00,-02
1953-03-01T02:00:00,-03:00,-03
1963-12-09T03:00:00,-02:00,-02
1964-03-01T02:00:00,-03:00,-03
1965-01-31T03:00:00,-02:00,-02
1965-03-31T02:00:00,-03:00,-03
1965-12-01T03:00:00,-02:00,-02
1966-03-01T02:00:00,-03:00,-03
1966-11-01T03:00:00,-02:00,-02
1967-03-01T02:00:00,-03:00,-03
1967-11-01T03:00:00,-02:00,-02
1968-03-01T02:00:00,-03:00,-03
1985-11-02T03:00:00,-02:00,-02
1986-03-15T02:00:00,-03:00,-03
1986-10-25T03:00:00,-02:00,-02
1987-02-14T02:00:00,-03:00,-03
1987-10-25T03:00:00,-02:00,-02
1988-02-07T02:00:00,-03:00,-03
1988-10-16T03:00:00,-02:00,-02
1989-01-29T02:00:00,-03:00,-03
1989-10-15T03:00:00,-02:00,-02
1990-02-11T02:00:00,-03:00,-03
1995-10-15T03:00:00,-02:00,-02
1996-02-11T02:00:00,-03:00,-03
1996-10-06T03:00:00,-02:00,-02
1997-02-16T02:00:00,-03:00,-03
1997-10-06T03:00:00,-02:00,-02
1998-03-01T02:00:00,-03:00,-03
1998-10-11T03:00:00,-02:00,-02
1999-02-21T02:00:00,-03:00,-03
1999-10-03T03:00:00,-02:00,-02
2000-02-27T02:00:00,-03:00,-03
2000-10-08T03:00:00,-02:00,-02
2001-02-18T02:00:00,-03:00,-03
2001-10-14T03:00:00,-02:00,-02
2002-02-17T02:00:00,-03:00,-03
2002-11-03T03:00:00,-02:00,-02
2003-02-16T02:00:00,-03:00,-03
2012-10-21T03:00:00,-02:00,-02
2013-02-17T02:00:00,-03:00,-03
61 America/Argentina/Buenos_Aires
1901-12-13T20:45:52,-05:43,CMT
1920-05-01T04:16:48,-04:00,-04
1930-12-01T04:00:00,-03:00,-03
1931-04-01T03:00:00,-04:00,-04
1931-10-15T04:00:00,-03:00,-03
1932-03-01T03:00:00,-04:00,-04
1932-11-01T04:00:00,-03:00,-03
1933-03-01T03:00:00,-04:00,-04
1933-11-01T04:00:00,-03:00,-03
1934-03-01T03:00:00,-04:00,-04
1934-11-01T04:00:00,-03:00,-03
1935-03-01T03:00:00,-04:00,-04
1935-11-01T04:00:00,-03:00,-03
1936-03-01T03:00:00,-04:00,-04
1936-11-01T04:00:00,-03:00,-03
1937-03-01T03:00:00,-04:00,-04
1937-11-01T04:00:00,-03:00,-03
1938-03-01T03:00:00,-04:00,-04
1938-11-01T04:00:00,-03:00,-03
1939-03-01T03:00:00,-04:00,-04
1939-11-01T04:00:00,-03:00,-03
1940-03-01T03:00:00,-04:00,-04
1940-07-01T04:00:00,-03:00,-03
1941-06-15T03:00:00,-04:00,-04
1941-10-15T04:00:00,-03:00,-03
1943-08-01T03:00:00,-04:00,-04
1943-10-15T04:00:00,-03:00,-03
1946-03-01T03:00:00,-04:00,-04
1946-10-01T04:00:00,-03:00,-03
1963-10-01T03:00:00,-04:00,-04
1963-12-15T04:00:00,-03:00,-03
1964-03-01T03:00:00,-04:00,-04
1964-10-15T04:00:00,-03:00,-03
1965-03-01T03:00:00,-04:00,-04
1965-10-15T04:00:00,-03:00,-03
1966-03-01T03:00:00,-04:00,-04
1966-10-15T04:00:00,-03:00,-03
1967-04-02T03:00:00,-04:00,-04
1967-10-01T04:00:00,-03:00,-03
1968-04-07T03:00:00,-04:00,-04
1968-10-06T04:00:00,-03:00,-03
1969-04-06T03:00:00,-04:00,-04
1969-10-05T04:00:00,-03:00,-03
1974-01-23T03:00:00,-02:00,-02
1974-05-01T02:00:00,-03:00,-03
1988-12-01T03:00:00,-02:00,-02
1989-03-05T02:00:00,-03:00,-03
1989-10-15T03:00:00,-02:00,-02
1990-03-04T02:00:00,-03:00,-03
1990-10-21T03:00:00,-02:00,-02
1991-03-03T02:00:00,-03:00,-03
1991-10-20T03:00:00,-02:00,-02
1992-03-01T02:00:00,-03:00,-03
1992-10-18T03:00:00,-02:00,-02
1993-03-07T02:00:00,-03:00,-03
1999-10-03T03:00:00,-03:00,-03
2000-03-03T03:00:00,-03:00,-03
2007-12-30T03:00:00,-02:00,-02
2008-03-16T02:00:00,-03:00,-03
2008-10-19T03:00:00,-02:00,-02
